
[93mACE v2.1 [0m

  [94minstance[0m
    name:AircraftLanding-airland01

  Loading variables...

  Loading constraints...
  clique 1 of size 10 {x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9]}

  [94mdomains[0m
    types:27  values:9188  sizes:[10:1,11:1,14:1,15:2...478:1,487:1,498:1,550:1]
  [94mvariables[0m
    count:30  arrays:3  degrees:[3:20,13:10]
  [94mconstraints[0m
    count:69  specific:49  groups:2  cliques:1  arities:[2:65,10:2,20:2]
    distribution:[AllDifferentComplete:2,ConstraintIntension:20,Disjonctive:45,SumWeightedGE:1,SumWeightedLE:1]
    intStructures:(20,shared:0)
    wck:0.14  cpu:0.458  mem:14M312
  [94mobjective[0m
    way:min  type:SumWeightedLE  bounds:0..11779000

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.15  cpu:0.47  mem:16M158

  [94mpreprocessing[0m
    revisions:(40,useless=40)  values:9188  unsat:false
    wck:0.041  cpu:0.51  mem:16M158

[92mo 542000[0m  0.21
    run0  dpts:12..29  effs:1509  fails:150  wrgs:156  wck:0.00  ngds:24  bound:542,000
    run486  dpts:3..11  effs:1778709  fails:192197  wrgs:218759  wck:3.38  ngds:11720  bound:152,000
    run487  dpts:5..10  effs:1780512  fails:192347  wrgs:218972  wck:3.39  ngds:11744  bound:152,000
    run488  dpts:6..9  effs:1782224  fails:192497  wrgs:219199  wck:3.39  ngds:11759  bound:152,000
    run489  dpts:6..9  effs:1785209  fails:192797  wrgs:219584  wck:3.40  ngds:11784  bound:152,000
    run490  dpts:4..9  effs:1786878  fails:192947  wrgs:219781  wck:3.40  ngds:11795  bound:152,000
    run491  dpts:3..7  effs:1788556  fails:193097  wrgs:219969  wck:3.40  ngds:11812  bound:152,000
    run492  dpts:5..9  effs:1791831  fails:193397  wrgs:220303  wck:3.41  ngds:11833  bound:152,000
    run493  dpts:5..8  effs:1797870  fails:193997  wrgs:220947  wck:3.41  ngds:11867  bound:152,000
    run494  dpts:3..8  effs:1799165  fails:194147  wrgs:221106  wck:3.42  ngds:11890  bound:152,000
    run495  dpts:4..8  effs:1800443  fails:194297  wrgs:221265  wck:3.42  ngds:11911  bound:152,000
    run496  dpts:3..8  effs:1803022  fails:194597  wrgs:221586  wck:3.43  ngds:11941  bound:152,000
    run497  dpts:3..9  effs:1804401  fails:194747  wrgs:221752  wck:3.43  ngds:11967  bound:152,000
    run498  dpts:5..9  effs:1806031  fails:194897  wrgs:221919  wck:3.43  ngds:11986  bound:152,000
    run499  dpts:4..10  effs:1808916  fails:195197  wrgs:222261  wck:3.44  ngds:11986  bound:152,000

  [94mglobal[0m
    effs:1808916  revisions:(1454743,useless=648239)  ngds:11986
    stop:no  wrgs:222261  bound:152000  boundWck:2.921  sols:18  sol1Cpu:0.53
    wck:3.59  cpu:3.885  mem:36M681


  Solution 18 in JSON format:
   {
    x: [153, 258, 98, 106, 114, 122, 138, 130, 168, 180],
    e: [2, 0, 0, 0, 9, 13, 0, 10, 0, 0],
    t: [0, 0, 0, 0, 0, 0, 0, 0, 18, 0]
   }

[92ms SATISFIABLE[0m
[92m
v[0m <instantiation id='sol18' type='solution' cost='152000'> <list> x[] e[] t[] </list> <values> 153 258 98 106 114 122 138 130 168 180 2 0x3 9 13 0 10 0 0 0x8 18 0 </values> </instantiation>
[92m
d WRONG DECISIONS[0m 222261
[92md FOUND SOLUTIONS[0m 18
[92md BOUND[0m 152000
[91md INCOMPLETE EXPLORATION[0m

c real time : 3.888
